  Aclr99: 29 games, 54 conditions
  repeat_move.any                           45.1%  (14243/31610 moves, 65 players)
  sacrificed_for_attack.own_move.own         1.3%  (132/9977 moves, 65 players)
  slow_development.book                     47.9%  (670/1400 moves, 65 players)
  slow_development.own                      51.9%  (182/351 moves, 62 players)
  time_budget_error.after_overspending.own  34.7%  (111/320 moves, 21 players)
  time_pressure_error.clock.own             25.0%  (1080/4312 moves, 64 players)
  allowed_motif.backRankMate.own             0.8%  (14/1662 moves, 11 players)
  allowed_motif.capturingDefender.own        6.8%  (698/10327 moves, 71 players)
  allowed_motif.discoveredAttack.own         3.0%  (300/9961 moves, 68 players)
  allowed_motif.fork.own                     3.2%  (322/10082 moves, 68 players)
  allowed_motif.hangingPawn.own             10.9%  (1123/10327 moves, 71 players)
  allowed_motif.hangingPiece.own             9.4%  (974/10327 moves, 71 players)
  allowed_motif.pin.own                      5.9%  (606/10287 moves, 70 players)
  allowed_motif.skewer.own                   1.2%  (84/7186 moves, 46 players)
  allowed_motif.trappedPiece.own             3.3%  (338/10155 moves, 70 players)
  allows_pressure.king.own                   1.3%  (428/33216 moves, 71 players)
  allows_square.any.own                      2.1%  (866/41200 moves, 71 players)
  allows_square.outpost.own                  1.0%  (415/41200 moves, 71 players)
  allows_square.rook_seventh.own             1.1%  (451/41200 moves, 71 players)
  concedes_weakness.any.own                  5.5%  (2273/41476 moves, 71 players)
  concedes_weakness.backward.own             1.5%  (623/41476 moves, 71 players)
  concedes_weakness.doubled.own              3.2%  (1328/41476 moves, 71 players)
  concedes_weakness.isolated.own             2.2%  (916/41476 moves, 71 players)
  early_error.any.own                       25.2%  (4601/18280 moves, 71 players)
  early_error.black.own                     25.0%  (2272/9079 moves, 71 players)
  early_error.white.own                     25.3%  (2329/9201 moves, 71 players)
  endgame_error.any.own                     17.8%  (1444/8133 moves, 69 players)
  endgame_error.minor.own                   16.1%  (180/1118 moves, 46 players)
  endgame_error.pawn.own                     9.7%  (41/424 moves, 27 players)
  endgame_error.queen.own                   19.6%  (270/1378 moves, 61 players)
  endgame_error.rook.own                    16.9%  (401/2367 moves, 59 players)
  endgame_error.rook_minor.own              19.4%  (552/2846 moves, 67 players)
  executed_motif.capturingDefender.own      62.5%  (950/1520 moves, 71 players)
  executed_motif.discoveredAttack.own       42.4%  (267/629 moves, 70 players)
  executed_motif.fork.own                   58.7%  (246/419 moves, 68 players)
  executed_motif.hangingPawn.own            64.2%  (1834/2858 moves, 71 players)
  executed_motif.hangingPiece.own           81.6%  (2507/3071 moves, 71 players)
  executed_motif.pin.own                    38.1%  (713/1869 moves, 71 players)
  executed_motif.skewer.own                 50.8%  (62/122 moves, 54 players)
  executed_motif.trappedPiece.own           40.2%  (241/600 moves, 70 players)
  instant_move_error.instant_moves.own      17.4%  (2467/14179 moves, 71 players)
  late_castling.book                        41.3%  (615/1488 moves, 71 players)
  late_castling.own                         52.6%  (190/361 moves, 67 players)
  long_think_error.long_think.own           35.7%  (2461/6903 moves, 71 players)
  miscounted_exchange.own_move.own           1.9%  (201/10494 moves, 71 players)
  missed_motif.capturingDefender.own        21.8%  (332/1520 moves, 71 players)
  missed_motif.discoveredAttack.own         32.0%  (201/629 moves, 70 players)
  missed_motif.fork.own                     27.9%  (117/419 moves, 68 players)
  missed_motif.hangingPawn.own              21.3%  (610/2858 moves, 71 players)
  missed_motif.hangingPiece.own              9.7%  (297/3071 moves, 71 players)
  missed_motif.pin.own                      28.2%  (527/1869 moves, 71 players)
  missed_motif.skewer.own                   27.0%  (33/122 moves, 54 players)
  missed_motif.trappedPiece.own             36.7%  (220/600 moves, 70 players)
  moved_into_attack.own_move.own             1.7%  (717/41676 moves, 71 players)
  opening_disadvantage.any.own              23.5%  (431/1832 moves, 71 players)
  pawn_error.any                            24.1%  (1426/5929 moves, 71 players)
  plays_queenless.any.own                   29.1%  (12118/41676 moves, 71 players)
  repeat_move.any                           45.2%  (14634/32349 moves, 71 players)
  sacrificed_for_attack.own_move.own         1.3%  (138/10494 moves, 71 players)
  slow_development.book                     46.8%  (696/1488 moves, 71 players)
  slow_development.own                      55.1%  (199/361 moves, 67 players)
  time_budget_error.after_overspending.own  25.6%  (33/129 moves, 5 players)
  time_pressure_error.clock.own             22.7%  (142/626 moves, 31 players)

written  data/raw/out/peers-pawn.json
